sample_name,species_or_pop_name,generation_length,mutation_rate,mutation_rate_lower_bound,mutation_rate_upper_bound,unknow1,unknow2,reference_genome_path,bam_file_path,vcf_file_path
G6-04-N-H,YN,10,0.00000001,,,,,/beegfs/store4/chenyangkang/22.pop_pipeline/data/ref/reference.fasta,/beegfs/store4/chenyangkang/22.pop_pipeline/data/bam/G6-04-N-H.bam.merged.sorted.bam,/beegfs/store4/chenyangkang/22.pop_pipeline/data/vcf/G6-04-N-H.vcf.gz
G6-01,YN,10,0.00000001,,,,,/beegfs/store4/chenyangkang/22.pop_pipeline/data/ref/reference.fasta,/beegfs/store4/chenyangkang/22.pop_pipeline/data/bam/G6-01.bam.merged.sorted.bam,/beegfs/store4/chenyangkang/22.pop_pipeline/data/vcf/G6-01.vcf.gz
G4-08,YN,10,0.00000001,,,,,/beegfs/store4/chenyangkang/22.pop_pipeline/data/ref/reference.fasta,/beegfs/store4/chenyangkang/22.pop_pipeline/data/bam/G4-08.bam.merged.sorted.bam,/beegfs/store4/chenyangkang/22.pop_pipeline/data/vcf/G4-08.vcf.gz
G4-03,YN,10,0.00000001,,,,,/beegfs/store4/chenyangkang/22.pop_pipeline/data/ref/reference.fasta,/beegfs/store4/chenyangkang/22.pop_pipeline/data/bam/G4-03.bam.merged.sorted.bam,/beegfs/store4/chenyangkang/22.pop_pipeline/data/vcf/G4-03.vcf.gz
C-19-3-H,HN,10,0.00000001,,,,,/beegfs/store4/chenyangkang/22.pop_pipeline/data/ref/reference.fasta,/beegfs/store4/chenyangkang/22.pop_pipeline/data/bam/C-19-3-H.bam.merged.sorted.bam,/beegfs/store4/chenyangkang/22.pop_pipeline/data/vcf/C-19-3-H.vcf.gz
C-08-3-H,HN,10,0.00000001,,,,,/beegfs/store4/chenyangkang/22.pop_pipeline/data/ref/reference.fasta,/beegfs/store4/chenyangkang/22.pop_pipeline/data/bam/C-08-3-H.bam.merged.sorted.bam,/beegfs/store4/chenyangkang/22.pop_pipeline/data/vcf/C-08-3-H.vcf.gz
C-07-3-H,HN,10,0.00000001,,,,,/beegfs/store4/chenyangkang/22.pop_pipeline/data/ref/reference.fasta,/beegfs/store4/chenyangkang/22.pop_pipeline/data/bam/C-07-3-H.bam.merged.sorted.bam,/beegfs/store4/chenyangkang/22.pop_pipeline/data/vcf/C-07-3-H.vcf.gz
C-06-3-H,HN,10,0.00000001,,,,,/beegfs/store4/chenyangkang/22.pop_pipeline/data/ref/reference.fasta,/beegfs/store4/chenyangkang/22.pop_pipeline/data/bam/C-06-3-Host.bam.merged.sorted.bam,/beegfs/store4/chenyangkang/22.pop_pipeline/data/vcf/C-06-3-Host.vcf.gz
B-11-1-Host,HN,10,0.00000001,,,,,/beegfs/store4/chenyangkang/22.pop_pipeline/data/ref/reference.fasta,/beegfs/store4/chenyangkang/22.pop_pipeline/data/bam/B-11-1-Host.bam.merged.sorted.bam,/beegfs/store4/chenyangkang/22.pop_pipeline/data/vcf/B-11-1-Host.vcf.gz
B-10-1,HN,10,0.00000001,,,,,/beegfs/store4/chenyangkang/22.pop_pipeline/data/ref/reference.fasta,/beegfs/store4/chenyangkang/22.pop_pipeline/data/bam/B-10-1.bam.merged.sorted.bam,/beegfs/store4/chenyangkang/22.pop_pipeline/data/vcf/B-10-1.vcf.gz
